W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 15:02:04 1160892 dinov2 helpers.py:102]   [ 7490/10010]  eta: 4:54:07    time: 7.000537  data: 0.000409  max mem: 26539
I20260701 15:03:14 1160892 dinov2 helpers.py:102]   [ 7500/10010]  eta: 4:52:57    time: 7.000758  data: 0.000412  max mem: 26539
I20260701 15:04:24 1160892 dinov2 helpers.py:102]   [ 7510/10010]  eta: 4:51:47    time: 7.000764  data: 0.000416  max mem: 26539
I20260701 15:05:34 1160892 dinov2 helpers.py:102]   [ 7520/10010]  eta: 4:50:37    time: 7.000670  data: 0.000410  max mem: 26539
I20260701 15:06:44 1160892 dinov2 helpers.py:102]   [ 7530/10010]  eta: 4:49:27    time: 7.000563  data: 0.000405  max mem: 26539
I20260701 15:07:54 1160892 dinov2 helpers.py:102]   [ 7540/10010]  eta: 4:48:17    time: 7.000488  data: 0.000400  max mem: 26539
I20260701 15:09:04 1160892 dinov2 helpers.py:102]   [ 7550/10010]  eta: 4:47:07    time: 7.000469  data: 0.000411  max mem: 26539
I20260701 15:10:14 1160892 dinov2 helpers.py:102]   [ 7560/10010]  eta: 4:45:56    time: 7.000537  data: 0.000415  max mem: 26539
I20260701 15:11:24 1160892 dinov2 helpers.py:102]   [ 7570/10010]  eta: 4:44:46    time: 7.000620  data: 0.000405  max mem: 26539
I20260701 15:12:34 1160892 dinov2 helpers.py:102]   [ 7580/10010]  eta: 4:43:36    time: 7.000560  data: 0.000398  max mem: 26539
I20260701 15:13:44 1160892 dinov2 helpers.py:102]   [ 7590/10010]  eta: 4:42:26    time: 7.001318  data: 0.000404  max mem: 26539
I20260701 15:14:54 1160892 dinov2 helpers.py:102]   [ 7600/10010]  eta: 4:41:16    time: 7.001694  data: 0.000410  max mem: 26539
I20260701 15:16:04 1160892 dinov2 helpers.py:102]   [ 7610/10010]  eta: 4:40:06    time: 7.000960  data: 0.000407  max mem: 26539
I20260701 15:17:14 1160892 dinov2 helpers.py:102]   [ 7620/10010]  eta: 4:38:56    time: 7.001029  data: 0.000430  max mem: 26539
I20260701 15:18:24 1160892 dinov2 helpers.py:102]   [ 7630/10010]  eta: 4:37:46    time: 7.001222  data: 0.000436  max mem: 26539
I20260701 15:19:34 1160892 dinov2 helpers.py:102]   [ 7640/10010]  eta: 4:36:36    time: 7.000964  data: 0.000405  max mem: 26539
I20260701 15:20:44 1160892 dinov2 helpers.py:102]   [ 7650/10010]  eta: 4:35:26    time: 7.000496  data: 0.000406  max mem: 26539
I20260701 15:21:54 1160892 dinov2 helpers.py:102]   [ 7660/10010]  eta: 4:34:16    time: 7.000216  data: 0.000415  max mem: 26539
I20260701 15:23:04 1160892 dinov2 helpers.py:102]   [ 7670/10010]  eta: 4:33:06    time: 7.000272  data: 0.000423  max mem: 26539
I20260701 15:24:14 1160892 dinov2 helpers.py:102]   [ 7680/10010]  eta: 4:31:56    time: 7.001048  data: 0.000415  max mem: 26539
I20260701 15:25:24 1160892 dinov2 helpers.py:102]   [ 7690/10010]  eta: 4:30:46    time: 7.001955  data: 0.000402  max mem: 26539
I20260701 15:26:34 1160892 dinov2 helpers.py:102]   [ 7700/10010]  eta: 4:29:36    time: 7.002110  data: 0.000405  max mem: 26539
I20260701 15:27:44 1160892 dinov2 helpers.py:102]   [ 7710/10010]  eta: 4:28:26    time: 7.001722  data: 0.000416  max mem: 26539
I20260701 15:28:54 1160892 dinov2 helpers.py:102]   [ 7720/10010]  eta: 4:27:16    time: 7.001203  data: 0.000463  max mem: 26539
I20260701 15:30:04 1160892 dinov2 helpers.py:102]   [ 7730/10010]  eta: 4:26:06    time: 7.001474  data: 0.000457  max mem: 26539
I20260701 15:31:14 1160892 dinov2 helpers.py:102]   [ 7740/10010]  eta: 4:24:56    time: 7.001772  data: 0.000418  max mem: 26539
I20260701 15:32:24 1160892 dinov2 helpers.py:102]   [ 7750/10010]  eta: 4:23:46    time: 7.001200  data: 0.000411  max mem: 26539
I20260701 15:33:34 1160892 dinov2 helpers.py:102]   [ 7760/10010]  eta: 4:22:36    time: 7.001261  data: 0.000416  max mem: 26539
I20260701 15:34:45 1160892 dinov2 helpers.py:102]   [ 7770/10010]  eta: 4:21:26    time: 7.003131  data: 0.000415  max mem: 26539
I20260701 15:35:55 1160892 dinov2 helpers.py:102]   [ 7780/10010]  eta: 4:20:16    time: 7.004354  data: 0.000405  max mem: 26539
I20260701 15:37:05 1160892 dinov2 helpers.py:102]   [ 7790/10010]  eta: 4:19:06    time: 7.003581  data: 0.000410  max mem: 26539
I20260701 15:38:15 1160892 dinov2 helpers.py:102]   [ 7800/10010]  eta: 4:17:56    time: 7.003004  data: 0.000411  max mem: 26539
I20260701 15:39:25 1160892 dinov2 helpers.py:102]   [ 7810/10010]  eta: 4:16:46    time: 7.002337  data: 0.000416  max mem: 26539
I20260701 15:40:35 1160892 dinov2 helpers.py:102]   [ 7820/10010]  eta: 4:15:36    time: 7.001459  data: 0.000420  max mem: 26539
I20260701 15:41:45 1160892 dinov2 helpers.py:102]   [ 7830/10010]  eta: 4:14:26    time: 7.002045  data: 0.000420  max mem: 26539
I20260701 15:42:55 1160892 dinov2 helpers.py:102]   [ 7840/10010]  eta: 4:13:16    time: 7.003341  data: 0.000421  max mem: 26539
I20260701 15:44:05 1160892 dinov2 helpers.py:102]   [ 7850/10010]  eta: 4:12:06    time: 7.004465  data: 0.000407  max mem: 26539
I20260701 15:45:15 1160892 dinov2 helpers.py:102]   [ 7860/10010]  eta: 4:10:56    time: 7.004470  data: 0.000415  max mem: 26539
I20260701 15:46:25 1160892 dinov2 helpers.py:102]   [ 7870/10010]  eta: 4:09:46    time: 7.004653  data: 0.000415  max mem: 26539
I20260701 15:47:35 1160892 dinov2 helpers.py:102]   [ 7880/10010]  eta: 4:08:36    time: 7.004495  data: 0.000405  max mem: 26539
I20260701 15:48:45 1160892 dinov2 helpers.py:102]   [ 7890/10010]  eta: 4:07:25    time: 7.002836  data: 0.000409  max mem: 26539
I20260701 15:49:55 1160892 dinov2 helpers.py:102]   [ 7900/10010]  eta: 4:06:15    time: 7.003394  data: 0.000396  max mem: 26539
I20260701 15:51:05 1160892 dinov2 helpers.py:102]   [ 7910/10010]  eta: 4:05:05    time: 7.004771  data: 0.000401  max mem: 26539
I20260701 15:52:15 1160892 dinov2 helpers.py:102]   [ 7920/10010]  eta: 4:03:55    time: 7.005672  data: 0.000407  max mem: 26539
I20260701 15:53:25 1160892 dinov2 helpers.py:102]   [ 7930/10010]  eta: 4:02:45    time: 7.006448  data: 0.000396  max mem: 26539
I20260701 15:54:35 1160892 dinov2 helpers.py:102]   [ 7940/10010]  eta: 4:01:35    time: 7.006450  data: 0.000400  max mem: 26539
I20260701 15:55:45 1160892 dinov2 helpers.py:102]   [ 7950/10010]  eta: 4:00:25    time: 7.004733  data: 0.000398  max mem: 26539
I20260701 15:56:55 1160892 dinov2 helpers.py:102]   [ 7960/10010]  eta: 3:59:15    time: 7.002605  data: 0.000405  max mem: 26539
I20260701 15:58:05 1160892 dinov2 helpers.py:102]   [ 7970/10010]  eta: 3:58:05    time: 7.002831  data: 0.000425  max mem: 26539
I20260701 15:59:15 1160892 dinov2 helpers.py:102]   [ 7980/10010]  eta: 3:56:55    time: 7.003230  data: 0.000408  max mem: 26539
I20260701 16:00:25 1160892 dinov2 helpers.py:102]   [ 7990/10010]  eta: 3:55:45    time: 7.003097  data: 0.000398  max mem: 26539
I20260701 16:01:35 1160892 dinov2 helpers.py:102]   [ 8000/10010]  eta: 3:54:35    time: 7.003476  data: 0.000422  max mem: 26539
I20260701 16:02:45 1160892 dinov2 helpers.py:102]   [ 8010/10010]  eta: 3:53:25    time: 7.003260  data: 0.000421  max mem: 26539
I20260701 16:03:55 1160892 dinov2 helpers.py:102]   [ 8020/10010]  eta: 3:52:15    time: 7.002771  data: 0.000407  max mem: 26539
I20260701 16:05:05 1160892 dinov2 helpers.py:102]   [ 8030/10010]  eta: 3:51:05    time: 7.002677  data: 0.000408  max mem: 26539
I20260701 16:06:16 1160892 dinov2 helpers.py:102]   [ 8040/10010]  eta: 3:49:55    time: 7.003508  data: 0.000405  max mem: 26539
I20260701 16:07:26 1160892 dinov2 helpers.py:102]   [ 8050/10010]  eta: 3:48:45    time: 7.004248  data: 0.000402  max mem: 26539
I20260701 16:08:36 1160892 dinov2 helpers.py:102]   [ 8060/10010]  eta: 3:47:35    time: 7.003643  data: 0.000399  max mem: 26539
I20260701 16:09:46 1160892 dinov2 helpers.py:102]   [ 8070/10010]  eta: 3:46:25    time: 7.003051  data: 0.000394  max mem: 26539
I20260701 16:10:56 1160892 dinov2 helpers.py:102]   [ 8080/10010]  eta: 3:45:15    time: 7.003157  data: 0.000395  max mem: 26539
I20260701 16:12:06 1160892 dinov2 helpers.py:102]   [ 8090/10010]  eta: 3:44:05    time: 7.003330  data: 0.000395  max mem: 26539
I20260701 16:13:16 1160892 dinov2 helpers.py:102]   [ 8100/10010]  eta: 3:42:55    time: 7.004320  data: 0.000403  max mem: 26539
I20260701 16:14:26 1160892 dinov2 helpers.py:102]   [ 8110/10010]  eta: 3:41:45    time: 7.005789  data: 0.000409  max mem: 26539
I20260701 16:15:36 1160892 dinov2 helpers.py:102]   [ 8120/10010]  eta: 3:40:35    time: 7.005198  data: 0.000404  max mem: 26539
I20260701 16:16:46 1160892 dinov2 helpers.py:102]   [ 8130/10010]  eta: 3:39:25    time: 7.005643  data: 0.000411  max mem: 26539
I20260701 16:17:56 1160892 dinov2 helpers.py:102]   [ 8140/10010]  eta: 3:38:15    time: 7.006075  data: 0.000415  max mem: 26539
I20260701 16:19:06 1160892 dinov2 helpers.py:102]   [ 8150/10010]  eta: 3:37:05    time: 7.004158  data: 0.000397  max mem: 26539
I20260701 16:20:16 1160892 dinov2 helpers.py:102]   [ 8160/10010]  eta: 3:35:55    time: 7.002242  data: 0.000393  max mem: 26539
I20260701 16:21:26 1160892 dinov2 helpers.py:102]   [ 8170/10010]  eta: 3:34:45    time: 7.001375  data: 0.000417  max mem: 26539
I20260701 16:22:36 1160892 dinov2 helpers.py:102]   [ 8180/10010]  eta: 3:33:35    time: 7.001361  data: 0.000422  max mem: 26539
I20260701 16:23:46 1160892 dinov2 helpers.py:102]   [ 8190/10010]  eta: 3:32:25    time: 7.001095  data: 0.000417  max mem: 26539
I20260701 16:24:56 1160892 dinov2 helpers.py:102]   [ 8200/10010]  eta: 3:31:15    time: 7.000771  data: 0.000406  max mem: 26539
I20260701 16:26:06 1160892 dinov2 helpers.py:102]   [ 8210/10010]  eta: 3:30:05    time: 7.000754  data: 0.000401  max mem: 26539
I20260701 16:27:16 1160892 dinov2 helpers.py:102]   [ 8220/10010]  eta: 3:28:55    time: 7.000980  data: 0.000424  max mem: 26539
I20260701 16:28:26 1160892 dinov2 helpers.py:102]   [ 8230/10010]  eta: 3:27:45    time: 7.001322  data: 0.000417  max mem: 26539
I20260701 16:29:36 1160892 dinov2 helpers.py:102]   [ 8240/10010]  eta: 3:26:35    time: 7.000960  data: 0.000408  max mem: 26539
I20260701 16:30:46 1160892 dinov2 helpers.py:102]   [ 8250/10010]  eta: 3:25:25    time: 7.000992  data: 0.000415  max mem: 26539
I20260701 16:31:56 1160892 dinov2 helpers.py:102]   [ 8260/10010]  eta: 3:24:14    time: 7.002816  data: 0.000418  max mem: 26539
I20260701 16:33:06 1160892 dinov2 helpers.py:102]   [ 8270/10010]  eta: 3:23:04    time: 7.003249  data: 0.000406  max mem: 26539
I20260701 16:34:16 1160892 dinov2 helpers.py:102]   [ 8280/10010]  eta: 3:21:54    time: 7.002231  data: 0.000391  max mem: 26539
I20260701 16:35:26 1160892 dinov2 helpers.py:102]   [ 8290/10010]  eta: 3:20:44    time: 7.002944  data: 0.000420  max mem: 26539
I20260701 16:36:36 1160892 dinov2 helpers.py:102]   [ 8300/10010]  eta: 3:19:34    time: 7.004044  data: 0.000457  max mem: 26539
I20260701 16:37:46 1160892 dinov2 helpers.py:102]   [ 8310/10010]  eta: 3:18:24    time: 7.004167  data: 0.000434  max mem: 26539
I20260701 16:38:56 1160892 dinov2 helpers.py:102]   [ 8320/10010]  eta: 3:17:14    time: 7.004391  data: 0.000398  max mem: 26539
I20260701 16:40:06 1160892 dinov2 helpers.py:102]   [ 8330/10010]  eta: 3:16:04    time: 7.004037  data: 0.000394  max mem: 26539
I20260701 16:41:16 1160892 dinov2 helpers.py:102]   [ 8340/10010]  eta: 3:14:54    time: 7.003253  data: 0.000409  max mem: 26539
I20260701 16:42:27 1160892 dinov2 helpers.py:102]   [ 8350/10010]  eta: 3:13:44    time: 7.003127  data: 0.000422  max mem: 26539
I20260701 16:43:37 1160892 dinov2 helpers.py:102]   [ 8360/10010]  eta: 3:12:34    time: 7.003128  data: 0.000423  max mem: 26539
I20260701 16:44:47 1160892 dinov2 helpers.py:102]   [ 8370/10010]  eta: 3:11:24    time: 7.002963  data: 0.000427  max mem: 26539
I20260701 16:45:57 1160892 dinov2 helpers.py:102]   [ 8380/10010]  eta: 3:10:14    time: 7.002738  data: 0.000416  max mem: 26539
I20260701 16:47:07 1160892 dinov2 helpers.py:102]   [ 8390/10010]  eta: 3:09:04    time: 7.002103  data: 0.000402  max mem: 26539
I20260701 16:48:17 1160892 dinov2 helpers.py:102]   [ 8400/10010]  eta: 3:07:54    time: 7.001181  data: 0.000405  max mem: 26539
I20260701 16:49:27 1160892 dinov2 helpers.py:102]   [ 8410/10010]  eta: 3:06:44    time: 7.001837  data: 0.000408  max mem: 26539
I20260701 16:50:37 1160892 dinov2 helpers.py:102]   [ 8420/10010]  eta: 3:05:34    time: 7.001887  data: 0.000400  max mem: 26539
I20260701 16:51:47 1160892 dinov2 helpers.py:102]   [ 8430/10010]  eta: 3:04:24    time: 7.000945  data: 0.000405  max mem: 26539
I20260701 16:52:57 1160892 dinov2 helpers.py:102]   [ 8440/10010]  eta: 3:03:14    time: 7.000661  data: 0.000407  max mem: 26539
I20260701 16:54:07 1160892 dinov2 helpers.py:102]   [ 8450/10010]  eta: 3:02:04    time: 7.001855  data: 0.000413  max mem: 26539
I20260701 16:55:17 1160892 dinov2 helpers.py:102]   [ 8460/10010]  eta: 3:00:54    time: 7.003399  data: 0.000417  max mem: 26539
I20260701 16:56:27 1160892 dinov2 helpers.py:102]   [ 8470/10010]  eta: 2:59:44    time: 7.003290  data: 0.000403  max mem: 26539
I20260701 16:57:37 1160892 dinov2 helpers.py:102]   [ 8480/10010]  eta: 2:58:34    time: 7.002969  data: 0.000397  max mem: 26539
I20260701 16:58:47 1160892 dinov2 helpers.py:102]   [ 8490/10010]  eta: 2:57:24    time: 7.003684  data: 0.000395  max mem: 26539
I20260701 16:59:57 1160892 dinov2 helpers.py:102]   [ 8500/10010]  eta: 2:56:14    time: 7.004803  data: 0.000418  max mem: 26539
I20260701 17:01:07 1160892 dinov2 helpers.py:102]   [ 8510/10010]  eta: 2:55:04    time: 7.005289  data: 0.000429  max mem: 26539
I20260701 17:02:17 1160892 dinov2 helpers.py:102]   [ 8520/10010]  eta: 2:53:54    time: 7.003870  data: 0.000420  max mem: 26539
I20260701 17:03:27 1160892 dinov2 helpers.py:102]   [ 8530/10010]  eta: 2:52:44    time: 7.002086  data: 0.000414  max mem: 26539
I20260701 17:04:37 1160892 dinov2 helpers.py:102]   [ 8540/10010]  eta: 2:51:34    time: 7.002611  data: 0.000409  max mem: 26539
I20260701 17:05:47 1160892 dinov2 helpers.py:102]   [ 8550/10010]  eta: 2:50:24    time: 7.003332  data: 0.000405  max mem: 26539
I20260701 17:06:57 1160892 dinov2 helpers.py:102]   [ 8560/10010]  eta: 2:49:14    time: 7.001865  data: 0.000427  max mem: 26539
I20260701 17:08:07 1160892 dinov2 helpers.py:102]   [ 8570/10010]  eta: 2:48:04    time: 7.000318  data: 0.000427  max mem: 26539
I20260701 17:09:17 1160892 dinov2 helpers.py:102]   [ 8580/10010]  eta: 2:46:54    time: 7.000422  data: 0.000408  max mem: 26539
I20260701 17:10:27 1160892 dinov2 helpers.py:102]   [ 8590/10010]  eta: 2:45:44    time: 7.001360  data: 0.000410  max mem: 26539
I20260701 17:11:37 1160892 dinov2 helpers.py:102]   [ 8600/10010]  eta: 2:44:33    time: 7.002023  data: 0.000418  max mem: 26539
I20260701 17:12:47 1160892 dinov2 helpers.py:102]   [ 8610/10010]  eta: 2:43:23    time: 7.001631  data: 0.000416  max mem: 26539
I20260701 17:13:57 1160892 dinov2 helpers.py:102]   [ 8620/10010]  eta: 2:42:13    time: 7.001645  data: 0.000399  max mem: 26539
I20260701 17:15:07 1160892 dinov2 helpers.py:102]   [ 8630/10010]  eta: 2:41:03    time: 7.002006  data: 0.000421  max mem: 26539
I20260701 17:16:17 1160892 dinov2 helpers.py:102]   [ 8640/10010]  eta: 2:39:53    time: 7.001886  data: 0.000429  max mem: 26539
I20260701 17:17:27 1160892 dinov2 helpers.py:102]   [ 8650/10010]  eta: 2:38:43    time: 7.003106  data: 0.000404  max mem: 26539
I20260701 17:18:37 1160892 dinov2 helpers.py:102]   [ 8660/10010]  eta: 2:37:33    time: 7.003876  data: 0.000393  max mem: 26539
I20260701 17:19:47 1160892 dinov2 helpers.py:102]   [ 8670/10010]  eta: 2:36:23    time: 7.004299  data: 0.000404  max mem: 26539
I20260701 17:20:57 1160892 dinov2 helpers.py:102]   [ 8680/10010]  eta: 2:35:13    time: 7.005360  data: 0.000414  max mem: 26539
I20260701 17:22:07 1160892 dinov2 helpers.py:102]   [ 8690/10010]  eta: 2:34:03    time: 7.005267  data: 0.000407  max mem: 26539
I20260701 17:23:17 1160892 dinov2 helpers.py:102]   [ 8700/10010]  eta: 2:32:53    time: 7.004832  data: 0.000396  max mem: 26539
I20260701 17:24:28 1160892 dinov2 helpers.py:102]   [ 8710/10010]  eta: 2:31:43    time: 7.003507  data: 0.000405  max mem: 26539
I20260701 17:25:38 1160892 dinov2 helpers.py:102]   [ 8720/10010]  eta: 2:30:33    time: 7.003151  data: 0.000408  max mem: 26539
I20260701 17:26:48 1160892 dinov2 helpers.py:102]   [ 8730/10010]  eta: 2:29:23    time: 7.002650  data: 0.000407  max mem: 26539
I20260701 17:27:58 1160892 dinov2 helpers.py:102]   [ 8740/10010]  eta: 2:28:13    time: 7.001389  data: 0.000407  max mem: 26539
I20260701 17:29:08 1160892 dinov2 helpers.py:102]   [ 8750/10010]  eta: 2:27:03    time: 7.001284  data: 0.000397  max mem: 26539
I20260701 17:30:18 1160892 dinov2 helpers.py:102]   [ 8760/10010]  eta: 2:25:53    time: 7.002722  data: 0.000411  max mem: 26539
I20260701 17:31:28 1160892 dinov2 helpers.py:102]   [ 8770/10010]  eta: 2:24:43    time: 7.004363  data: 0.000413  max mem: 26539
I20260701 17:32:38 1160892 dinov2 helpers.py:102]   [ 8780/10010]  eta: 2:23:33    time: 7.003919  data: 0.000401  max mem: 26539
I20260701 17:33:48 1160892 dinov2 helpers.py:102]   [ 8790/10010]  eta: 2:22:23    time: 7.002892  data: 0.000408  max mem: 26539
I20260701 17:34:58 1160892 dinov2 helpers.py:102]   [ 8800/10010]  eta: 2:21:13    time: 7.002074  data: 0.000406  max mem: 26539
I20260701 17:36:08 1160892 dinov2 helpers.py:102]   [ 8810/10010]  eta: 2:20:03    time: 7.001600  data: 0.000408  max mem: 26539
I20260701 17:37:18 1160892 dinov2 helpers.py:102]   [ 8820/10010]  eta: 2:18:53    time: 7.001296  data: 0.000419  max mem: 26539
I20260701 17:38:28 1160892 dinov2 helpers.py:102]   [ 8830/10010]  eta: 2:17:43    time: 7.001840  data: 0.000404  max mem: 26539
I20260701 17:39:38 1160892 dinov2 helpers.py:102]   [ 8840/10010]  eta: 2:16:33    time: 7.002892  data: 0.000401  max mem: 26539
I20260701 17:40:48 1160892 dinov2 helpers.py:102]   [ 8850/10010]  eta: 2:15:23    time: 7.002684  data: 0.000402  max mem: 26539
I20260701 17:41:58 1160892 dinov2 helpers.py:102]   [ 8860/10010]  eta: 2:14:13    time: 7.002561  data: 0.000390  max mem: 26539
I20260701 17:43:08 1160892 dinov2 helpers.py:102]   [ 8870/10010]  eta: 2:13:03    time: 7.002497  data: 0.000394  max mem: 26539
I20260701 17:44:18 1160892 dinov2 helpers.py:102]   [ 8880/10010]  eta: 2:11:53    time: 7.002669  data: 0.000401  max mem: 26539
I20260701 17:45:28 1160892 dinov2 helpers.py:102]   [ 8890/10010]  eta: 2:10:43    time: 7.003282  data: 0.000407  max mem: 26539
I20260701 17:46:38 1160892 dinov2 helpers.py:102]   [ 8900/10010]  eta: 2:09:33    time: 7.003064  data: 0.000397  max mem: 26539
I20260701 17:47:48 1160892 dinov2 helpers.py:102]   [ 8910/10010]  eta: 2:08:23    time: 7.002607  data: 0.000388  max mem: 26539
I20260701 17:48:58 1160892 dinov2 helpers.py:102]   [ 8920/10010]  eta: 2:07:13    time: 7.002890  data: 0.000393  max mem: 26539
I20260701 17:50:08 1160892 dinov2 helpers.py:102]   [ 8930/10010]  eta: 2:06:03    time: 7.004004  data: 0.000402  max mem: 26539
I20260701 17:51:18 1160892 dinov2 helpers.py:102]   [ 8940/10010]  eta: 2:04:53    time: 7.004612  data: 0.000410  max mem: 26539
I20260701 17:52:28 1160892 dinov2 helpers.py:102]   [ 8950/10010]  eta: 2:03:43    time: 7.004350  data: 0.000409  max mem: 26539
I20260701 17:53:38 1160892 dinov2 helpers.py:102]   [ 8960/10010]  eta: 2:02:32    time: 7.002866  data: 0.000407  max mem: 26539
I20260701 17:54:48 1160892 dinov2 helpers.py:102]   [ 8970/10010]  eta: 2:01:22    time: 7.002135  data: 0.000415  max mem: 26539
I20260701 17:55:58 1160892 dinov2 helpers.py:102]   [ 8980/10010]  eta: 2:00:12    time: 7.004694  data: 0.000408  max mem: 26539
I20260701 17:57:08 1160892 dinov2 helpers.py:102]   [ 8990/10010]  eta: 1:59:02    time: 7.005737  data: 0.000404  max mem: 26539
I20260701 17:58:18 1160892 dinov2 helpers.py:102]   [ 9000/10010]  eta: 1:57:52    time: 7.004502  data: 0.000395  max mem: 26539
I20260701 17:59:28 1160892 dinov2 helpers.py:102]   [ 9010/10010]  eta: 1:56:42    time: 7.003799  data: 0.000401  max mem: 26539
I20260701 18:00:38 1160892 dinov2 helpers.py:102]   [ 9020/10010]  eta: 1:55:32    time: 7.003245  data: 0.000414  max mem: 26539
I20260701 18:01:49 1160892 dinov2 helpers.py:102]   [ 9030/10010]  eta: 1:54:22    time: 7.004094  data: 0.000393  max mem: 26539
I20260701 18:02:59 1160892 dinov2 helpers.py:102]   [ 9040/10010]  eta: 1:53:12    time: 7.004769  data: 0.000391  max mem: 26539
I20260701 18:04:09 1160892 dinov2 helpers.py:102]   [ 9050/10010]  eta: 1:52:02    time: 7.003905  data: 0.000401  max mem: 26539
I20260701 18:05:19 1160892 dinov2 helpers.py:102]   [ 9060/10010]  eta: 1:50:52    time: 7.002346  data: 0.000414  max mem: 26539
I20260701 18:06:29 1160892 dinov2 helpers.py:102]   [ 9070/10010]  eta: 1:49:42    time: 7.003053  data: 0.000408  max mem: 26539
I20260701 18:07:39 1160892 dinov2 helpers.py:102]   [ 9080/10010]  eta: 1:48:32    time: 7.004313  data: 0.000405  max mem: 26539
I20260701 18:08:49 1160892 dinov2 helpers.py:102]   [ 9090/10010]  eta: 1:47:22    time: 7.002516  data: 0.000400  max mem: 26539
I20260701 18:09:59 1160892 dinov2 helpers.py:102]   [ 9100/10010]  eta: 1:46:12    time: 7.001143  data: 0.000406  max mem: 26539
I20260701 18:11:09 1160892 dinov2 helpers.py:102]   [ 9110/10010]  eta: 1:45:02    time: 7.001996  data: 0.000431  max mem: 26539
I20260701 18:12:19 1160892 dinov2 helpers.py:102]   [ 9120/10010]  eta: 1:43:52    time: 7.002424  data: 0.000411  max mem: 26539
I20260701 18:13:29 1160892 dinov2 helpers.py:102]   [ 9130/10010]  eta: 1:42:42    time: 7.001436  data: 0.000393  max mem: 26539
I20260701 18:14:39 1160892 dinov2 helpers.py:102]   [ 9140/10010]  eta: 1:41:32    time: 7.000858  data: 0.000403  max mem: 26539
I20260701 18:15:49 1160892 dinov2 helpers.py:102]   [ 9150/10010]  eta: 1:40:22    time: 7.000686  data: 0.000403  max mem: 26539
I20260701 18:16:59 1160892 dinov2 helpers.py:102]   [ 9160/10010]  eta: 1:39:12    time: 7.000791  data: 0.000402  max mem: 26539
I20260701 18:18:09 1160892 dinov2 helpers.py:102]   [ 9170/10010]  eta: 1:38:02    time: 7.001642  data: 0.000407  max mem: 26539
I20260701 18:19:19 1160892 dinov2 helpers.py:102]   [ 9180/10010]  eta: 1:36:52    time: 7.002196  data: 0.000400  max mem: 26539
I20260701 18:20:29 1160892 dinov2 helpers.py:102]   [ 9190/10010]  eta: 1:35:42    time: 7.002631  data: 0.000388  max mem: 26539
I20260701 18:21:39 1160892 dinov2 helpers.py:102]   [ 9200/10010]  eta: 1:34:32    time: 7.002015  data: 0.000390  max mem: 26539
I20260701 18:22:49 1160892 dinov2 helpers.py:102]   [ 9210/10010]  eta: 1:33:22    time: 7.001314  data: 0.000395  max mem: 26539
I20260701 18:23:59 1160892 dinov2 helpers.py:102]   [ 9220/10010]  eta: 1:32:12    time: 7.001483  data: 0.000399  max mem: 26539
I20260701 18:25:09 1160892 dinov2 helpers.py:102]   [ 9230/10010]  eta: 1:31:02    time: 7.001918  data: 0.000404  max mem: 26539
I20260701 18:26:19 1160892 dinov2 helpers.py:102]   [ 9240/10010]  eta: 1:29:52    time: 7.001563  data: 0.000404  max mem: 26539
I20260701 18:27:29 1160892 dinov2 helpers.py:102]   [ 9250/10010]  eta: 1:28:42    time: 7.000376  data: 0.000394  max mem: 26539
I20260701 18:28:39 1160892 dinov2 helpers.py:102]   [ 9260/10010]  eta: 1:27:32    time: 7.000199  data: 0.000393  max mem: 26539
I20260701 18:29:49 1160892 dinov2 helpers.py:102]   [ 9270/10010]  eta: 1:26:22    time: 7.000379  data: 0.000415  max mem: 26539
I20260701 18:30:59 1160892 dinov2 helpers.py:102]   [ 9280/10010]  eta: 1:25:12    time: 7.000395  data: 0.000410  max mem: 26539
I20260701 18:32:09 1160892 dinov2 helpers.py:102]   [ 9290/10010]  eta: 1:24:02    time: 7.000506  data: 0.000380  max mem: 26539
I20260701 18:33:19 1160892 dinov2 helpers.py:102]   [ 9300/10010]  eta: 1:22:52    time: 7.000752  data: 0.000373  max mem: 26539
I20260701 18:34:29 1160892 dinov2 helpers.py:102]   [ 9310/10010]  eta: 1:21:41    time: 7.000945  data: 0.000388  max mem: 26539
I20260701 18:35:39 1160892 dinov2 helpers.py:102]   [ 9320/10010]  eta: 1:20:31    time: 7.002646  data: 0.000397  max mem: 26539
I20260701 18:36:49 1160892 dinov2 helpers.py:102]   [ 9330/10010]  eta: 1:19:21    time: 7.003577  data: 0.000386  max mem: 26539
I20260701 18:37:59 1160892 dinov2 helpers.py:102]   [ 9340/10010]  eta: 1:18:11    time: 7.003697  data: 0.000376  max mem: 26539
I20260701 18:39:09 1160892 dinov2 helpers.py:102]   [ 9350/10010]  eta: 1:17:01    time: 7.003559  data: 0.000405  max mem: 26539
I20260701 18:40:19 1160892 dinov2 helpers.py:102]   [ 9360/10010]  eta: 1:15:51    time: 7.003328  data: 0.000402  max mem: 26539
I20260701 18:41:29 1160892 dinov2 helpers.py:102]   [ 9370/10010]  eta: 1:14:41    time: 7.003874  data: 0.000397  max mem: 26539
I20260701 18:42:39 1160892 dinov2 helpers.py:102]   [ 9380/10010]  eta: 1:13:31    time: 7.003201  data: 0.000416  max mem: 26539
